Time,Activity 0,Activity 0,Activity 0,Activity 0,Acetone Output
9:30:00,1,0,1,0,16.77
9:31:00,0,0,1,0,3.36
9:32:00,0,0,1,0,3.45
9:33:00,0,0,1,0,3
9:34:00,0,0,1,0,3.6
9:35:00,0,0,1,0,2.73
9:36:00,0,0,1,0,2.85
9:37:00,0,0,1,0,3.12
9:38:00,0,0,1,1,72.19
9:39:00,0,0,1,1,68.7
9:40:00,0,0,1,1,75.71
9:41:00,0,0,1,1,100.93
9:42:00,0,0,1,1,75.64
9:43:00,0,0,1,1,67.44
9:44:00,0,0,1,1,89.19
9:45:00,0,0,1,1,101.24
9:46:00,0,0,1,1,88.72
9:47:00,0,0,1,1,81.01
9:48:00,0,0,1,1,67.6
9:49:00,0,0,1,1,69.49
9:50:00,0,0,1,1,103.45
9:51:00,0,0,1,1,80.59
9:52:00,0,0,1,1,98.74
9:53:00,0,0,1,1,86.76
9:54:00,0,0,1,1,70.02
9:55:00,0,0,1,1,82.14
9:56:00,0,0,1,1,74.53
9:57:00,0,0,1,1,72.46
9:58:00,0,0,0,1,74.8
9:59:00,0,0,0,1,90.95
10:00:00,0,0,0,1,79.05
10:01:00,0,0,0,1,102.85
10:02:00,0,0,0,1,90.1
10:03:00,0,0,0,1,68
10:04:00,0,0,0,1,106.25
10:05:00,0,0,0,1,88.4
10:06:00,0,0,0,1,75.65
10:07:00,0,0,0,1,81.6
10:08:00,0,0,0,1,85.85
10:09:00,0,0,0,1,79.9
10:10:00,0,0,0,1,73.1
10:11:00,0,0,0,1,83.3
10:12:00,0,0,0,1,91.8
10:13:00,0,0,0,1,92.65
10:14:00,0,0,0,1,87.55
10:15:00,0,0,0,1,79.05
10:16:00,0,0,0,1,99.45
10:17:00,0,0,0,1,97.75
10:18:00,0,0,0,1,80.75
10:19:00,0,0,0,1,72.25
10:20:00,0,0,0,1,66.3
10:21:00,0,0,0,1,76.5
10:22:00,0,0,0,1,74.8
10:23:00,0,0,0,1,102.85
10:24:00,0,0,0,1,92.65
10:25:00,0,0,0,1,87.55
10:26:00,0,0,0,1,69.7
10:27:00,0,0,0,1,64.6
10:28:00,0,0,0,1,83.3
10:29:00,0,0,0,1,96.05
10:30:00,0,0,0,1,67.15
10:31:00,0,0,0,1,102.85
10:32:00,0,0,0,1,96.05
10:33:00,0,0,0,1,68.85
10:34:00,0,0,0,1,99.45
10:35:00,0,0,0,1,73.95
10:36:00,0,0,0,1,93.5
10:37:00,0,0,0,1,90.1
10:38:00,0,0,0,1,95.2
10:39:00,0,0,0,1,77.35
10:40:00,0,0,0,1,80.75
10:41:00,0,0,0,1,102.85
10:42:00,0,0,0,1,67.15
10:43:00,0,0,0,1,79.9
10:44:00,0,0,0,1,80.75
10:45:00,0,0,0,1,83.3
10:46:00,0,0,0,1,89.25
10:47:00,0,0,0,1,99.45
10:48:00,0,0,0,1,69.7
10:49:00,0,0,0,1,83.3
10:50:00,0,0,0,1,75.65
10:51:00,0,0,0,1,73.95
10:52:00,0,0,0,1,101.15
10:53:00,0,0,0,1,91.8
10:54:00,0,0,0,1,63.75
10:55:00,0,0,0,1,102.85
10:56:00,0,0,0,1,84.15
10:57:00,0,0,0,1,73.1
10:58:00,0,0,0,1,98.6
10:59:00,0,0,0,1,94.35
11:00:00,0,0,0,1,80.75
11:01:00,0,0,0,1,94.35
11:02:00,0,0,0,1,90.95
11:03:00,0,0,0,1,68.85
11:04:00,0,0,0,1,92.65
11:05:00,0,0,0,1,102
11:06:00,0,0,0,1,73.95
11:07:00,0,0,0,1,69.7
11:08:00,0,0,0,1,66.3
11:09:00,0,0,0,1,84.15
11:10:00,0,0,0,1,77.35
11:11:00,0,0,0,1,69.7
11:12:00,0,0,0,1,86.7
11:13:00,0,0,0,1,85.85
11:14:00,0,0,0,1,72.25
11:15:00,0,0,0,1,84.15
11:16:00,0,0,0,1,99.45
11:17:00,0,0,0,1,87.55
11:18:00,0,0,0,1,66.3
11:19:00,0,0,0,1,99.45
11:20:00,0,0,0,1,67.15
11:21:00,0,0,0,1,79.05
11:22:00,0,0,0,1,76.5
11:23:00,0,0,0,1,71.4
11:24:00,0,0,0,1,85
11:25:00,0,0,0,1,70.55
11:26:00,0,0,0,1,79.9
11:27:00,0,0,0,1,85
11:28:00,0,0,0,1,85.85
11:29:00,0,0,0,1,95.2
11:30:00,0,0,0,1,69.7
11:31:00,0,0,0,1,72.25
11:32:00,0,0,0,1,106.25
11:33:00,0,0,0,1,89.25
11:34:00,0,0,0,1,92.65
11:35:00,0,0,0,1,83.3
11:36:00,0,0,0,1,80.75
11:37:00,0,0,0,1,80.75
11:38:00,0,0,0,1,82.45
11:39:00,0,0,0,1,79.9
11:40:00,0,0,0,1,98.6
11:41:00,0,0,0,1,93.5
11:42:00,0,0,0,1,64.6
11:43:00,0,0,0,1,104.55
11:44:00,0,0,0,1,73.95
11:45:00,0,0,0,1,68
11:46:00,0,0,0,1,99.45
11:47:00,0,0,0,1,78.2
11:48:00,0,0,0,1,68
11:49:00,0,0,0,1,79.9
11:50:00,0,0,0,1,106.25
11:51:00,0,0,0,1,94.35
11:52:00,0,0,0,1,89.25
11:53:00,0,0,0,1,66.3
11:54:00,0,0,0,1,103.7
11:55:00,0,0,0,1,91.8
11:56:00,0,0,0,1,89.25
11:57:00,0,0,0,1,87.55
11:58:00,0,0,0,1,89.25
11:59:00,0,0,0,1,78.2
12:00:00,0,0,0,1,79.9
12:01:00,0,0,0,1,104.55
12:02:00,0,0,0,1,104.55
12:03:00,0,0,0,1,72.25
12:04:00,0,0,0,1,97.75
12:05:00,0,0,0,1,102
12:06:00,0,0,0,1,81.6
12:07:00,0,0,0,1,101.15
12:08:00,0,0,0,1,68
12:09:00,0,0,0,1,70.55
12:10:00,0,0,0,1,89.25
12:11:00,0,0,0,1,81.6
12:12:00,0,0,0,1,73.95
12:13:00,0,0,0,1,94.35
12:14:00,0,0,0,1,83.3
12:15:00,0,0,0,1,93.5
12:16:00,0,0,0,1,71.4
12:17:00,0,0,0,1,102
12:18:00,0,0,0,1,68.85
12:19:00,0,0,0,1,81.6
12:20:00,0,0,0,1,73.95
12:21:00,0,0,0,1,71.4
12:22:00,0,0,0,1,98.6
12:23:00,0,0,0,1,83.3
12:24:00,0,0,0,1,73.1
12:25:00,0,0,0,1,85.85
12:26:00,0,0,0,1,77.35
12:27:00,0,0,0,1,74.8
12:28:00,0,0,0,1,85
12:29:00,0,0,0,1,102
12:30:00,0,0,0,1,90.1
12:31:00,0,0,0,1,79.9
12:32:00,0,0,0,1,91.8
12:33:00,0,0,0,1,90.95
12:34:00,0,0,0,1,83.3
12:35:00,0,0,0,1,70.55
12:36:00,0,0,0,1,88.4
12:37:00,0,0,0,1,68
12:38:00,0,0,0,1,99.45
12:39:00,0,0,0,1,90.95
12:40:00,0,0,0,1,87.55
12:41:00,0,0,0,1,106.25
12:42:00,0,0,0,1,82.45
12:43:00,0,0,0,1,85
12:44:00,0,0,0,1,104.55
12:45:00,0,0,0,1,70.55
12:46:00,0,0,0,1,68
12:47:00,0,0,0,1,87.55
12:48:00,0,0,0,1,74.8
12:49:00,0,0,0,1,87.55
12:50:00,0,0,0,1,99.45
12:51:00,0,0,0,1,98.6
12:52:00,0,0,0,1,74.8
12:53:00,0,0,0,1,106.25
12:54:00,0,0,0,1,68.85
12:55:00,0,0,0,1,65.45
12:56:00,0,0,0,1,82.45
12:57:00,0,0,0,1,86.7
12:58:00,0,0,0,1,86.7
12:59:00,0,0,0,1,83.3
13:00:00,0,0,0,1,95.2
13:01:00,0,0,0,1,66.3
13:02:00,0,0,0,1,97.75
13:03:00,0,0,0,1,74.8
13:04:00,0,0,0,1,73.1
13:05:00,0,0,0,1,85.85
13:06:00,0,0,0,1,86.7
13:07:00,0,0,0,1,96.9
13:08:00,0,0,0,1,86.7
13:09:00,0,0,0,1,84.15
13:10:00,0,0,0,1,81.6
13:11:00,0,0,0,1,96.05
13:12:00,0,0,0,1,106.25
13:13:00,0,0,0,1,85
13:14:00,0,0,0,1,79.05
13:15:00,0,0,0,1,99.45
13:16:00,0,0,0,1,97.75
13:17:00,0,0,0,1,64.6
13:18:00,0,0,0,1,66.3
13:19:00,0,0,0,1,91.8
13:20:00,0,0,0,1,71.4
13:21:00,0,0,0,1,85
13:22:00,0,0,0,1,67.15
13:23:00,0,0,0,1,94.35
13:24:00,0,0,0,1,99.45
13:25:00,0,0,0,1,95.2
13:26:00,0,0,0,1,66.3
13:27:00,0,0,0,1,96.9
13:28:00,0,0,0,1,93.5
13:29:00,0,0,0,1,79.9
13:30:00,0,0,0,1,84.15
13:31:00,0,0,0,1,68
13:32:00,0,0,0,1,98.6
13:33:00,0,0,0,1,103.7
13:34:00,0,0,0,1,99.45
13:35:00,0,0,0,1,102.85
13:36:00,0,0,0,1,85.85
13:37:00,0,0,0,1,103.7
13:38:00,0,0,0,1,105.4
13:39:00,0,0,0,1,76.5
13:40:00,0,0,0,1,86.7
13:41:00,0,0,0,1,96.9
13:42:00,0,0,0,1,67.15
13:43:00,0,0,0,1,92.65
13:44:00,0,0,0,1,67.15
13:45:00,0,0,0,1,65.45
13:46:00,0,0,0,1,94.35
13:47:00,0,0,0,1,94.35
13:48:00,0,0,0,1,98.6
13:49:00,0,0,0,1,79.05
13:50:00,0,0,0,1,65.45
13:51:00,0,0,0,1,85.85
13:52:00,0,0,0,1,88.4
13:53:00,0,0,0,1,91.8
13:54:00,0,0,0,1,88.4
13:55:00,0,0,0,1,87.55
13:56:00,0,0,0,1,64.6
13:57:00,0,0,0,1,77.35
13:58:00,0,0,0,1,100.3
13:59:00,0,0,0,1,68.85
14:00:00,0,0,0,1,73.1
14:01:00,0,0,0,1,92.65
14:02:00,0,0,0,1,87.55
14:03:00,0,0,0,1,77.35
14:04:00,0,0,0,1,77.35
14:05:00,0,0,0,1,82.45
14:06:00,0,0,0,1,104.55
14:07:00,0,0,0,1,90.1
14:08:00,0,0,0,1,101.15
14:09:00,0,0,0,1,66.3
14:10:00,0,0,0,1,80.75
14:11:00,0,0,0,1,100.3
14:12:00,0,0,0,1,102.85
14:13:00,0,0,0,1,66.3
14:14:00,0,0,0,1,98.6
14:15:00,0,0,0,1,64.6
14:16:00,0,0,0,1,79.9
14:17:00,0,0,0,1,90.95
14:18:00,0,0,0,1,76.5
14:19:00,0,0,0,1,91.8
14:20:00,0,0,0,1,65.45
14:21:00,0,0,0,1,79.9
14:22:00,0,0,0,1,96.9
14:23:00,0,0,0,1,85.85
14:24:00,0,0,0,1,92.65
14:25:00,0,0,0,1,93.5
14:26:00,0,0,0,1,89.25
14:27:00,0,0,0,1,80.75
14:28:00,0,0,0,1,63.75
14:29:00,0,0,0,1,96.9
14:30:00,0,0,0,1,97.75
14:31:00,0,0,0,1,79.05
14:32:00,0,0,0,1,86.7
14:33:00,0,0,0,1,90.1
14:34:00,0,0,0,1,75.65
14:35:00,0,0,0,1,85.85
14:36:00,0,0,0,1,85.85
14:37:00,0,0,0,1,102.85
14:38:00,0,0,0,1,103.7
14:39:00,0,0,0,1,65.45
14:40:00,0,0,0,1,95.2
14:41:00,0,0,0,1,99.45
14:42:00,0,0,0,1,92.65
14:43:00,0,0,0,1,106.25
14:44:00,0,0,0,1,96.9
14:45:00,0,0,0,1,86.7
14:46:00,0,0,0,1,79.05
14:47:00,0,0,0,1,92.65
14:48:00,0,0,0,1,77.35
14:49:00,0,0,0,1,75.65
14:50:00,0,0,0,1,103.7
14:51:00,0,0,0,1,101.15
14:52:00,0,0,0,1,87.55
14:53:00,0,0,0,1,96.9
14:54:00,0,0,0,1,92.65
14:55:00,0,0,0,1,71.4
14:56:00,0,0,0,1,85.85
14:57:00,0,0,0,1,87.55
14:58:00,0,0,0,1,106.25
14:59:00,0,0,0,1,65.45
15:00:00,0,0,0,1,95.2
15:01:00,0,0,0,1,96.05
15:02:00,0,0,0,1,66.3
15:03:00,0,0,0,1,65.45
15:04:00,0,0,0,1,83.3
15:05:00,0,0,0,1,102
15:06:00,0,0,0,1,66.3
15:07:00,0,0,0,1,73.95
15:08:00,0,0,0,1,79.05
15:09:00,0,0,0,1,101.15
15:10:00,0,0,0,1,72.25
15:11:00,0,0,0,1,73.1
15:12:00,0,0,0,1,90.95
15:13:00,0,0,0,1,80.75
15:14:00,0,0,0,1,67.15
15:15:00,0,0,0,1,87.55
15:16:00,0,0,0,1,99.45
15:17:00,0,0,0,1,95.2
15:18:00,0,0,0,1,78.2
15:19:00,0,0,0,1,78.2
15:20:00,0,0,0,1,77.35
15:21:00,0,0,0,1,83.3
15:22:00,0,0,0,1,86.7
15:23:00,0,0,0,1,67.15
15:24:00,0,0,0,1,70.55
15:25:00,0,0,0,1,104.55
15:26:00,0,0,0,1,77.35
15:27:00,0,0,0,1,104.55
15:28:00,0,0,0,1,98.6
15:29:00,0,0,0,1,96.05
15:30:00,0,0,0,1,81.6
15:31:00,0,0,0,1,77.35
15:32:00,0,0,0,1,68.85
15:33:00,0,0,0,1,71.4
15:34:00,0,0,1,1,79.62
15:35:00,0,0,1,1,71.98
15:36:00,0,0,1,1,82.08
15:37:00,0,0,1,1,90.49
15:38:00,0,0,1,1,93.65
15:39:00,0,0,1,1,81.86
15:40:00,0,0,1,1,100.69
15:41:00,0,0,1,1,107.92
15:42:00,0,0,1,1,69.94
15:43:00,0,0,1,1,98.48
15:44:00,0,0,1,1,85.35
15:45:00,0,0,1,1,92.62
15:46:00,0,0,1,1,81.56
15:47:00,0,0,1,1,96.77
15:48:00,0,0,1,1,87.4
15:49:00,0,0,1,1,88.52
15:50:00,1,0,1,1,105.99
15:51:00,1,0,1,1,109.53
15:52:00,1,0,1,1,96.38
15:53:00,1,0,1,1,121.18
15:54:00,1,0,1,1,100.36
15:55:00,1,0,1,1,120.85
15:56:00,1,0,1,1,84.01
15:57:00,1,0,1,1,118.92
15:58:00,1,0,1,1,79.26
15:59:00,1,0,1,1,113.66
16:00:00,1,0,1,1,90.13
16:01:00,1,0,1,1,121.72
16:02:00,1,0,1,1,118.04
16:03:00,1,1,1,1,147.59
16:04:00,1,1,1,1,143.78
16:05:00,1,1,1,1,161.01
16:06:00,1,1,1,1,129.82
16:07:00,1,1,1,1,127.64
16:08:00,1,1,1,1,142.31
16:09:00,1,1,1,1,137.55
16:10:00,1,1,1,1,162.77
16:11:00,1,1,1,1,139.94
16:12:00,1,1,1,1,124.51
16:13:00,1,1,1,1,168.9
16:14:00,1,1,1,1,147.47
16:15:00,1,1,1,1,157.15
16:16:00,1,1,1,1,152.65
16:17:00,1,1,1,1,143.92
16:18:00,1,1,1,1,135.75
16:19:00,1,1,1,1,164.76
16:20:00,1,1,1,1,145.31
16:21:00,1,1,1,1,143.18
16:22:00,1,1,1,1,143.1
16:23:00,1,1,1,1,143.03
16:24:00,1,1,1,1,130.49
16:25:00,1,1,1,1,123.52
16:26:00,1,1,1,1,121.96
16:27:00,1,1,1,1,118.91
16:28:00,1,1,1,1,171.59
16:29:00,1,1,1,1,156.57
16:30:00,1,1,1,1,130.71
16:31:00,1,1,1,1,154.82
16:32:00,1,1,1,1,119.29
16:33:00,1,1,1,1,170.3
16:34:00,1,1,1,1,151.91
16:35:00,1,1,1,1,149.07
16:36:00,1,1,1,1,148.86
16:37:00,1,1,1,1,133.84
16:38:00,1,1,1,1,150.93
16:39:00,1,1,1,1,118.85
16:40:00,1,1,1,1,121.04
16:41:00,1,1,1,1,142.85
16:42:00,1,1,1,1,132.85
16:43:00,1,1,1,1,160.85
16:44:00,1,1,1,1,156.41
16:45:00,1,1,1,1,119.65
16:46:00,1,1,1,1,139.14
16:47:00,1,1,1,1,123.87
16:48:00,1,0,1,0,14.37
16:49:00,1,0,1,0,13.26
16:50:00,1,0,1,0,17.01
16:51:00,1,0,1,0,12.69
16:52:00,1,0,1,0,13.95
16:53:00,1,0,1,0,16.38
16:54:00,1,0,1,0,16.2
16:55:00,1,0,1,0,15.96
16:56:00,1,0,1,0,12.87
16:57:00,1,0,1,0,14.31
16:58:00,1,0,1,0,12
16:59:00,1,0,1,0,15.03
17:00:00,1,0,1,0,14.94
17:01:00,1,0,1,0,17.61
17:02:00,1,0,1,0,15
17:03:00,1,0,1,0,15.45
17:04:00,1,0,1,0,12.81
17:05:00,1,0,1,0,15.03
17:06:00,1,0,1,0,16.74
17:07:00,1,0,1,0,16.77
17:08:00,1,0,1,0,15.39
17:09:00,1,0,1,0,12.75
17:10:00,1,0,1,0,16.56
17:11:00,1,0,1,0,13.23
17:12:00,1,0,1,0,16.11
17:13:00,1,0,1,0,16.23
17:14:00,1,0,1,0,12.27
17:15:00,1,0,1,0,11.7
17:16:00,1,0,1,0,15.12
17:17:00,1,0,1,0,15
17:18:00,1,0,1,0,13.32
17:19:00,1,0,1,0,15.96
17:20:00,1,0,1,0,16.53
17:21:00,1,0,1,0,13.26
17:22:00,1,0,1,0,18.42
17:23:00,1,0,1,0,11.55
17:24:00,1,0,1,0,14.31
17:25:00,1,0,1,0,15.3
17:26:00,1,0,1,0,18
17:27:00,1,0,1,0,11.82
17:28:00,1,0,1,0,17.88
17:29:00,1,0,1,0,15.75
17:30:00,1,0,1,0,13.56
17:31:00,1,0,1,0,17.43
17:32:00,1,0,1,0,14.94
17:33:00,1,0,1,0,15.9
17:34:00,1,0,1,0,11.64
17:35:00,1,0,1,0,17.01
17:36:00,1,0,1,0,12.54
17:37:00,1,0,1,0,17.04
17:38:00,1,0,1,0,13.89
17:39:00,1,0,1,0,16.08
17:40:00,1,0,1,0,17.49
17:41:00,1,0,1,0,16.62
17:42:00,1,0,1,0,15.6
17:43:00,1,0,1,0,12.84
17:44:00,1,0,1,0,12.6
17:45:00,1,0,1,0,14.61
17:46:00,1,0,0,0,12.6
17:47:00,1,0,0,0,12.24
17:48:00,1,0,0,0,11.88
17:49:00,1,0,0,0,11.4
17:50:00,1,0,0,0,14.4
17:51:00,1,0,0,0,12.84
17:52:00,1,0,0,0,12.72
17:53:00,1,0,0,0,15
17:54:00,0,0,0,0,0
17:55:00,0,0,0,0,0
17:56:00,0,0,0,0,0
17:57:00,0,0,0,0,0
17:58:00,0,0,0,0,0
17:59:00,0,0,0,0,0
18:00:00,0,0,0,0,0
18:01:00,0,0,0,0,0
18:02:00,0,1,0,0,34.2
18:03:00,0,1,0,0,53.55
18:04:00,0,1,0,1,144.5
18:05:00,0,1,0,1,145.4
18:06:00,0,1,0,1,142.05
18:07:00,0,1,0,1,129.45
18:08:00,0,1,0,1,106.2
18:09:00,0,1,0,1,109.95
18:10:00,0,1,0,1,128.95
18:11:00,0,1,0,1,148.45
18:12:00,0,1,0,1,135.05
18:13:00,0,1,0,1,146.05
18:14:00,0,1,0,1,122.55
18:15:00,0,1,0,1,147.45
18:16:00,0,1,0,1,115.5
18:17:00,0,1,0,1,116.1
18:18:00,0,1,0,1,157.4
18:19:00,0,1,0,1,119.35
18:20:00,0,1,0,1,140.8
18:21:00,0,1,0,1,130.8
18:22:00,0,1,0,1,111.95
18:23:00,0,1,0,1,118.4
18:24:00,0,1,0,1,143.35
18:25:00,0,1,0,1,129.75
18:26:00,0,1,0,1,149.5
18:27:00,0,1,0,1,117.6
18:28:00,0,1,0,1,137.9
18:29:00,0,1,0,1,141.9
18:30:00,0,1,0,1,124.25
18:31:00,0,1,0,1,118.45
18:32:00,0,1,0,1,141.75
18:33:00,0,1,0,1,124.85
18:34:00,0,1,0,1,132.9
18:35:00,0,1,0,1,119.9
18:36:00,0,1,0,1,120.4
18:37:00,0,1,0,1,131.6
18:38:00,0,1,0,1,147.7
18:39:00,0,1,0,1,111.15
18:40:00,0,1,0,1,142.5
18:41:00,0,1,0,1,123.05
18:42:00,0,1,0,1,144.45
18:43:00,0,1,0,1,155.4
18:44:00,0,1,0,1,152
18:45:00,0,1,0,1,145.5
18:46:00,0,1,0,1,150.15
18:47:00,0,1,0,1,129.05
18:48:00,0,1,0,1,136.2
18:49:00,0,1,0,1,145.25
18:50:00,0,1,0,1,154.45
18:51:00,0,1,0,1,101.35
18:52:00,0,1,0,1,140.1
18:53:00,0,1,0,1,154.55
18:54:00,0,1,0,1,133.05
18:55:00,0,1,0,1,123.95
18:56:00,0,1,0,1,131.4
18:57:00,0,1,0,1,115.8
18:58:00,0,1,0,1,148.35
