Time,Activity 0,Activity 1,Activity 2,Activity 3,Acetone Output
9:55:00,0,0,1,1,88
9:56:00,0,0,1,1,88
9:57:00,0,0,1,1,88
9:58:00,0,0,0,1,85
9:59:00,0,0,0,1,85
10:00:00,0,0,0,1,85
10:01:00,0,0,0,1,85
10:02:00,0,0,0,1,85
10:03:00,0,0,0,1,85
10:04:00,0,0,0,1,85
10:05:00,0,0,0,1,85
10:06:00,0,0,0,1,85
10:07:00,0,0,0,1,85
10:08:00,0,0,0,1,85
10:09:00,0,0,0,1,85
10:10:00,0,0,0,1,85
10:11:00,0,0,0,1,85
10:12:00,0,0,0,1,85
10:13:00,0,0,0,1,85
10:14:00,0,0,0,1,85
10:15:00,0,0,0,1,85
10:16:00,0,0,0,1,85
10:17:00,0,0,0,1,85
10:18:00,0,0,0,1,85
10:19:00,0,0,0,1,85
10:20:00,0,0,0,1,85
10:21:00,0,0,0,1,85
10:22:00,0,0,0,1,85
10:23:00,0,0,0,1,85
10:24:00,0,0,0,1,85
10:25:00,0,0,0,1,85
10:26:00,0,0,0,1,85
10:27:00,0,0,0,1,85
10:28:00,0,0,0,1,85
10:29:00,0,0,0,1,85
10:30:00,0,0,0,1,85
10:31:00,0,0,0,1,85
10:32:00,0,0,0,1,85
10:33:00,0,0,0,1,85
10:34:00,0,0,0,1,85
10:35:00,0,0,0,1,85
10:36:00,0,0,0,1,85
10:37:00,0,0,0,1,85
10:38:00,0,0,0,1,85
10:39:00,0,0,0,1,85
10:40:00,0,0,0,1,85
10:41:00,0,0,0,1,85
10:42:00,0,0,0,1,85
10:43:00,0,0,0,1,85
10:44:00,0,0,0,1,85
10:45:00,0,0,0,1,85
10:46:00,0,0,0,1,85
10:47:00,0,0,0,1,85
10:48:00,0,0,0,1,85
10:49:00,0,0,0,1,85
10:50:00,0,0,0,1,85
10:51:00,0,0,0,1,85
10:52:00,0,0,0,1,85
10:53:00,0,0,0,1,85
10:54:00,0,0,0,1,85
10:55:00,0,0,0,1,85
10:56:00,0,0,0,1,85
10:57:00,0,0,0,1,85
10:58:00,0,0,0,1,85
10:59:00,0,0,0,1,85
11:00:00,0,0,0,1,85
11:01:00,0,0,0,1,85
11:02:00,0,0,0,1,85
11:03:00,0,0,0,1,85
11:04:00,0,0,0,1,85
11:05:00,0,0,0,1,85
11:06:00,0,0,0,1,85
11:07:00,0,0,0,1,85
11:08:00,0,0,0,1,85
11:09:00,0,0,0,1,85
11:10:00,0,0,0,1,85
11:11:00,0,0,0,1,85
11:12:00,0,0,0,1,85
11:13:00,0,0,0,1,85
11:14:00,0,0,0,1,85
11:15:00,0,0,0,1,85
11:16:00,0,0,0,1,85
11:17:00,0,0,0,1,85
11:18:00,0,0,0,1,85
11:19:00,0,0,0,1,85
11:20:00,0,0,0,1,85
11:21:00,0,0,0,1,85
11:22:00,0,0,0,1,85
11:23:00,0,0,0,1,85
11:24:00,0,0,0,1,85
11:25:00,0,0,0,1,85
11:26:00,0,0,0,1,85
11:27:00,0,0,0,1,85
11:28:00,0,0,0,1,85
11:29:00,0,0,0,1,85
11:30:00,0,0,0,1,85
11:31:00,0,0,0,1,85
11:32:00,0,0,0,1,85
11:33:00,0,0,0,1,85
11:34:00,0,0,0,1,85
11:35:00,0,0,0,1,85
11:36:00,0,0,0,1,85
11:37:00,0,0,0,1,85
11:38:00,0,0,0,1,85
11:39:00,0,0,0,1,85
11:40:00,0,0,0,1,85
11:41:00,0,0,0,1,85
11:42:00,0,0,0,1,85
11:43:00,0,0,0,1,85
11:44:00,0,0,0,1,85
11:45:00,0,0,0,1,85
11:46:00,0,0,0,1,85
11:47:00,0,0,0,1,85
11:48:00,0,0,0,1,85
11:49:00,0,0,0,1,85
11:50:00,0,0,0,1,85
11:51:00,0,0,0,1,85
11:52:00,0,0,0,1,85
11:53:00,0,0,0,1,85
11:54:00,0,0,0,1,85
11:55:00,0,0,0,1,85
11:56:00,0,0,0,1,85
11:57:00,0,0,0,1,85
11:58:00,0,0,0,1,85
11:59:00,0,0,0,1,85
12:00:00,0,0,0,1,85
12:01:00,0,0,0,1,85
12:02:00,0,0,0,1,85
12:03:00,0,0,0,1,85
12:04:00,0,0,0,1,85
12:05:00,0,0,0,1,85
12:06:00,0,0,0,1,85
12:07:00,0,0,0,1,85
12:08:00,0,0,0,1,85
12:09:00,0,0,0,1,85
12:10:00,0,0,0,1,85
12:11:00,0,0,0,1,85
12:12:00,0,0,0,1,85
12:13:00,0,0,0,1,85
12:14:00,0,0,0,1,85
12:15:00,0,0,0,1,85
12:16:00,0,0,0,1,85
12:17:00,0,0,0,1,85
12:18:00,0,0,0,1,85
12:19:00,0,0,0,1,85
12:20:00,0,0,0,1,85
12:21:00,0,0,0,1,85
12:22:00,0,0,0,1,85
12:23:00,0,0,0,1,85
12:24:00,0,0,0,1,85
12:25:00,0,0,0,1,85
12:26:00,0,0,0,1,85
12:27:00,0,0,0,1,85
12:28:00,0,0,0,1,85
12:29:00,0,0,0,1,85
12:30:00,0,0,0,1,85
12:31:00,0,0,0,1,85
12:32:00,0,0,0,1,85
12:33:00,0,0,0,1,85
12:34:00,0,0,0,1,85
12:35:00,0,0,0,1,85
12:36:00,0,0,0,1,85
12:37:00,0,0,0,1,85
12:38:00,0,0,0,1,85
12:39:00,0,0,0,1,85
12:40:00,0,0,0,1,85
12:41:00,0,0,0,1,85
12:42:00,0,0,0,1,85
12:43:00,0,0,0,1,85
12:44:00,0,0,0,1,85
12:45:00,0,0,0,1,85
12:46:00,0,0,0,1,85
12:47:00,0,0,0,1,85
12:48:00,0,0,0,1,85
12:49:00,0,0,0,1,85
12:50:00,0,0,0,1,85
12:51:00,0,0,0,1,85
12:52:00,0,0,0,1,85
12:53:00,0,0,0,1,85
12:54:00,0,0,0,1,85
12:55:00,0,0,0,1,85
12:56:00,0,0,0,1,85
12:57:00,0,0,0,1,85
12:58:00,0,0,0,1,85
12:59:00,0,0,0,1,85
13:00:00,0,0,0,1,85
13:01:00,0,0,0,1,85
13:02:00,0,0,0,1,85
13:03:00,0,0,0,1,85
13:04:00,0,0,0,1,85
13:05:00,0,0,0,1,85
13:06:00,0,0,0,1,85
13:07:00,0,0,0,1,85
13:08:00,0,0,0,1,85
13:09:00,0,0,0,1,85
13:10:00,0,0,0,1,85
13:11:00,0,0,0,1,85
13:12:00,0,0,0,1,85
13:13:00,0,0,0,1,85
13:14:00,0,0,0,1,85
13:15:00,0,0,0,1,85
13:16:00,0,0,0,1,85
13:17:00,0,0,0,1,85
13:18:00,0,0,0,1,85
13:19:00,0,0,0,1,85
13:20:00,0,0,0,1,85
13:21:00,0,0,0,1,85
13:22:00,0,0,0,1,85
13:23:00,0,0,0,1,85
13:24:00,0,0,0,1,85
13:25:00,0,0,0,1,85
13:26:00,0,0,0,1,85
13:27:00,0,0,0,1,85
13:28:00,0,0,0,1,85
13:29:00,0,0,0,1,85
13:30:00,0,0,0,1,85
13:31:00,0,0,0,1,85
13:32:00,0,0,0,1,85
13:33:00,0,0,0,1,85
13:34:00,0,0,0,1,85
13:35:00,0,0,0,1,85
13:36:00,0,0,0,1,85
13:37:00,0,0,0,1,85
13:38:00,0,0,0,1,85
13:39:00,0,0,0,1,85
13:40:00,0,0,0,1,85
13:41:00,0,0,0,1,85
13:42:00,0,0,0,1,85
13:43:00,0,0,0,1,85
13:44:00,0,0,0,1,85
13:45:00,0,0,0,1,85
13:46:00,0,0,0,1,85
13:47:00,0,0,0,1,85
13:48:00,0,0,0,1,85
13:49:00,0,0,0,1,85
13:50:00,0,0,0,1,85
13:51:00,0,0,0,1,85
13:52:00,0,0,0,1,85
13:53:00,0,0,0,1,85
13:54:00,0,0,0,1,85
13:55:00,0,0,0,1,85
13:56:00,0,0,0,1,85
13:57:00,0,0,0,1,85
13:58:00,0,0,0,1,85
13:59:00,0,0,0,1,85
14:00:00,0,0,0,1,85
14:01:00,0,0,0,1,85
14:02:00,0,0,0,1,85
14:03:00,0,0,0,1,85
14:04:00,0,0,0,1,85
14:05:00,0,0,0,1,85
14:06:00,0,0,0,1,85
14:07:00,0,0,0,1,85
14:08:00,0,0,0,1,85
14:09:00,0,0,0,1,85
14:10:00,0,0,0,1,85
14:11:00,0,0,0,1,85
14:12:00,0,0,0,1,85
14:13:00,0,0,0,1,85
14:14:00,0,0,0,1,85
14:15:00,0,0,0,1,85
14:16:00,0,0,0,1,85
14:17:00,0,0,0,1,85
14:18:00,0,0,0,1,85
14:19:00,0,0,0,1,85
14:20:00,0,0,0,1,85
14:21:00,0,0,0,1,85
14:22:00,0,0,0,1,85
14:23:00,0,0,0,1,85
14:24:00,0,0,0,1,85
14:25:00,0,0,0,1,85
14:26:00,0,0,0,1,85
14:27:00,0,0,0,1,85
14:28:00,0,0,0,1,85
14:29:00,0,0,0,1,85
14:30:00,0,0,0,1,85
14:31:00,0,0,0,1,85
14:32:00,0,0,0,1,85
14:33:00,0,0,0,1,85
14:34:00,0,0,0,1,85
14:35:00,0,0,0,1,85
14:36:00,0,0,0,1,85
14:37:00,0,0,0,1,85
14:38:00,0,0,0,1,85
14:39:00,0,0,0,1,85
14:40:00,0,0,0,1,85
14:41:00,0,0,0,1,85
14:42:00,0,0,0,1,85
14:43:00,0,0,0,1,85
14:44:00,0,0,0,1,85
14:45:00,0,0,0,1,85
14:46:00,0,0,0,1,85
14:47:00,0,0,0,1,85
14:48:00,0,0,0,1,85
14:49:00,0,0,0,1,85
14:50:00,0,0,0,1,85
14:51:00,0,0,0,1,85
14:52:00,0,0,0,1,85
14:53:00,0,0,0,1,85
14:54:00,0,0,0,1,85
14:55:00,0,0,0,1,85
14:56:00,0,0,0,1,85
14:57:00,0,0,0,1,85
14:58:00,0,0,0,1,85
14:59:00,0,0,0,1,85
15:00:00,0,0,0,1,85
15:01:00,0,0,0,1,85
15:02:00,0,0,0,1,85
15:03:00,0,0,0,1,85
15:04:00,0,0,0,1,85
15:05:00,0,0,0,1,85
15:06:00,0,0,0,1,85
15:07:00,0,0,0,1,85
15:08:00,0,0,0,1,85
15:09:00,0,0,0,1,85
15:10:00,0,0,0,1,85
15:11:00,0,0,0,1,85
15:12:00,0,0,0,1,85
15:13:00,0,0,0,1,85
15:14:00,0,0,0,1,85
15:15:00,0,0,0,1,85
15:16:00,0,0,0,1,85
15:17:00,0,0,0,1,85
15:18:00,0,0,0,1,85
15:19:00,0,0,0,1,85
15:20:00,0,0,0,1,85
15:21:00,0,0,0,1,85
15:22:00,0,0,0,1,85
15:23:00,0,0,0,1,85
15:24:00,0,0,0,1,85
15:25:00,0,0,0,1,85
15:26:00,0,0,0,1,85
15:27:00,0,0,0,1,85
15:28:00,0,0,0,1,85
15:29:00,0,0,0,1,85
15:30:00,0,0,0,1,85
15:31:00,0,0,0,1,85
15:32:00,0,0,0,1,85
15:33:00,0,0,0,1,85
15:34:00,0,0,1,1,88
15:35:00,0,0,1,1,88
15:36:00,0,0,1,1,88
15:37:00,0,0,1,1,88
15:38:00,0,0,1,1,88
15:39:00,0,0,1,1,88
15:40:00,0,0,1,1,88
15:41:00,0,0,1,1,88
15:42:00,0,0,1,1,88
15:43:00,0,0,1,1,88
15:44:00,0,0,1,1,88
15:45:00,0,0,1,1,88
15:46:00,0,0,1,1,88
15:47:00,0,0,1,1,88
15:48:00,0,0,1,1,88
15:49:00,0,0,1,1,88
15:50:00,1,0,1,1,100
15:51:00,1,0,1,1,100
15:52:00,1,0,1,1,100
15:53:00,1,0,1,1,100
15:54:00,1,0,1,1,100
15:55:00,1,0,1,1,100
15:56:00,1,0,1,1,100
15:57:00,1,0,1,1,100
15:58:00,1,0,1,1,100
15:59:00,1,0,1,1,100
16:00:00,1,0,1,1,100
16:01:00,1,0,1,1,100
16:02:00,1,0,1,1,100
16:03:00,1,1,1,1,145
16:04:00,1,1,1,1,145
16:05:00,1,1,1,1,145
16:06:00,1,1,1,1,145
16:07:00,1,1,1,1,145
16:08:00,1,1,1,1,145
16:09:00,1,1,1,1,145
16:10:00,1,1,1,1,145
16:11:00,1,1,1,1,145
16:12:00,1,1,1,1,145
16:13:00,1,1,1,1,145
16:14:00,1,1,1,1,145
16:15:00,1,1,1,1,145
16:16:00,1,1,1,1,145
16:17:00,1,1,1,1,145
16:18:00,1,1,1,1,145
16:19:00,1,1,1,1,145
16:20:00,1,1,1,1,145
16:21:00,1,1,1,1,145
16:22:00,1,1,1,1,145
16:23:00,1,1,1,1,145
16:24:00,1,1,1,1,145
16:25:00,1,1,1,1,145
16:26:00,1,1,1,1,145
16:27:00,1,1,1,1,145
16:28:00,1,1,1,1,145
16:29:00,1,1,1,1,145
16:30:00,1,1,1,1,145
16:31:00,1,1,1,1,145
16:32:00,1,1,1,1,145
16:33:00,1,1,1,1,145
16:34:00,1,1,1,1,145
16:35:00,1,1,1,1,145
16:36:00,1,1,1,1,145
16:37:00,1,1,1,1,145
16:38:00,1,1,1,1,145
16:39:00,1,1,1,1,145
16:40:00,1,1,1,1,145
16:41:00,1,1,1,1,145
16:42:00,1,1,1,1,145
16:43:00,1,1,1,1,145
16:44:00,1,1,1,1,145
16:45:00,1,1,1,1,145
16:46:00,1,1,1,1,145
16:47:00,1,1,1,1,145
16:48:00,1,0,1,0,15
16:49:00,1,0,1,0,15
16:50:00,1,0,1,0,15
16:51:00,1,0,1,0,15
16:52:00,1,0,1,0,15
16:53:00,1,0,1,0,15
16:54:00,1,0,1,0,15
16:55:00,1,0,1,0,15
16:56:00,1,0,1,0,15
16:57:00,1,0,1,0,15
16:58:00,1,0,1,0,15
16:59:00,1,0,1,0,15
17:00:00,1,0,1,0,15
17:01:00,1,0,1,0,15
17:02:00,1,0,1,0,15
17:03:00,1,0,1,0,15
17:04:00,1,0,1,0,15
17:05:00,1,0,1,0,15
17:06:00,1,0,1,0,15
17:07:00,1,0,1,0,15
17:08:00,1,0,1,0,15
17:09:00,1,0,1,0,15
17:10:00,1,0,1,0,15
17:11:00,1,0,1,0,15
17:12:00,1,0,1,0,15
17:13:00,1,0,1,0,15
17:14:00,1,0,1,0,15
17:15:00,1,0,1,0,15
17:16:00,1,0,1,0,15
17:17:00,1,0,1,0,15
17:18:00,1,0,1,0,15
17:19:00,1,0,1,0,15
17:20:00,1,0,1,0,15
17:21:00,1,0,1,0,15
17:22:00,1,0,1,0,15
17:23:00,1,0,1,0,15
17:24:00,1,0,1,0,15
17:25:00,1,0,1,0,15
17:26:00,1,0,1,0,15
17:27:00,1,0,1,0,15
17:28:00,1,0,1,0,15
17:29:00,1,0,1,0,15
17:30:00,1,0,1,0,15
17:31:00,1,0,1,0,15
17:32:00,1,0,1,0,15
17:33:00,1,0,1,0,15
17:34:00,1,0,1,0,15
17:35:00,1,0,1,0,15
17:36:00,1,0,1,0,15
17:37:00,1,0,1,0,15
17:38:00,1,0,1,0,15
17:39:00,1,0,1,0,15
17:40:00,1,0,1,0,15
17:41:00,1,0,1,0,15
17:42:00,1,0,1,0,15
17:43:00,1,0,1,0,15
17:44:00,1,0,1,0,15
17:45:00,1,0,1,0,15
17:46:00,1,0,0,0,12
17:47:00,1,0,0,0,12
17:48:00,1,0,0,0,12
17:49:00,1,0,0,0,12
17:50:00,1,0,0,0,12
17:51:00,1,0,0,0,12
17:52:00,1,0,0,0,12
17:53:00,1,0,0,0,12
17:54:00,0,0,0,0,0
17:55:00,0,0,0,0,0
17:56:00,0,0,0,0,0
17:57:00,0,0,0,0,0
17:58:00,0,0,0,0,0
17:59:00,0,0,0,0,0
18:00:00,0,0,0,0,0
18:01:00,0,0,0,0,0
18:02:00,0,1,0,0,45
18:03:00,0,1,0,0,45
18:04:00,0,1,0,1,130
18:05:00,0,1,0,1,130
18:06:00,0,1,0,1,130
18:07:00,0,1,0,1,130
18:08:00,0,1,0,1,130
18:09:00,0,1,0,1,130
18:10:00,0,1,0,1,130
18:11:00,0,1,0,1,130
18:12:00,0,1,0,1,130
18:13:00,0,1,0,1,130
18:14:00,0,1,0,1,130
18:15:00,0,1,0,1,130
18:16:00,0,1,0,1,130
18:17:00,0,1,0,1,130
18:18:00,0,1,0,1,130
18:19:00,0,1,0,1,130
18:20:00,0,1,0,1,130
18:21:00,0,1,0,1,130
18:22:00,0,1,0,1,130
18:23:00,0,1,0,1,130
18:24:00,0,1,0,1,130
18:25:00,0,1,0,1,130
18:26:00,0,1,0,1,130
18:27:00,0,1,0,1,130
18:28:00,0,1,0,1,130
18:29:00,0,1,0,1,130
18:30:00,0,1,0,1,130
18:31:00,0,1,0,1,130
18:32:00,0,1,0,1,130
18:33:00,0,1,0,1,130
18:34:00,0,1,0,1,130
18:35:00,0,1,0,1,130
18:36:00,0,1,0,1,130
18:37:00,0,1,0,1,130
18:38:00,0,1,0,1,130
18:39:00,0,1,0,1,130
18:40:00,0,1,0,1,130
18:41:00,0,1,0,1,130
18:42:00,0,1,0,1,130
18:43:00,0,1,0,1,130
18:44:00,0,1,0,1,130
18:45:00,0,1,0,1,130
18:46:00,0,1,0,1,130
18:47:00,0,1,0,1,130
18:48:00,0,1,0,1,130
18:49:00,0,1,0,1,130
18:50:00,0,1,0,1,130
18:51:00,0,1,0,1,130
18:52:00,0,1,0,1,130
18:53:00,0,1,0,1,130
18:54:00,0,1,0,1,130
18:55:00,0,1,0,1,130
18:56:00,0,1,0,1,130
18:57:00,0,1,0,1,130
18:58:00,0,1,0,1,130
18:59:00,0,1,0,1,130
19:00:00,0,1,0,1,130
19:01:00,0,1,0,1,130
19:02:00,0,1,0,1,130
19:03:00,0,1,0,1,130
19:04:00,0,1,0,1,130
19:05:00,0,1,0,1,130
19:06:00,0,1,0,1,130
19:07:00,0,1,0,1,130
19:08:00,0,1,0,1,130
19:09:00,0,1,0,1,130
19:10:00,0,1,0,1,130
19:11:00,0,1,0,1,130
19:12:00,0,1,0,1,130
19:13:00,0,1,0,1,130
19:14:00,0,1,0,1,130
19:15:00,0,1,0,1,130
19:16:00,0,1,0,1,130
19:17:00,0,1,0,1,130
19:18:00,0,1,0,1,130
19:19:00,0,1,0,1,130
19:20:00,0,1,0,1,130
19:21:00,0,1,0,1,130
19:22:00,0,1,0,1,130
19:23:00,0,1,0,1,130
19:24:00,0,1,0,1,130
19:25:00,0,1,0,1,130
19:26:00,0,1,0,1,130
19:27:00,0,1,0,1,130
19:28:00,0,1,0,1,130
19:29:00,0,0,0,1,85
19:30:00,0,0,0,1,85
19:31:00,0,0,0,1,85
19:32:00,0,0,0,1,85
19:33:00,0,0,0,1,85
19:34:00,0,0,0,1,85
19:35:00,0,0,0,1,85
19:36:00,0,0,0,1,85
19:37:00,0,0,0,1,85
19:38:00,0,0,0,1,85
19:39:00,0,0,0,1,85
19:40:00,0,0,0,1,85
19:41:00,0,0,0,1,85
19:42:00,0,0,0,1,85
19:43:00,0,0,0,1,85
19:44:00,0,0,0,1,85
19:45:00,0,0,0,1,85
19:46:00,0,0,0,1,85
19:47:00,0,0,0,1,85
19:48:00,0,0,0,1,85
19:49:00,0,0,0,1,85
19:50:00,0,0,0,1,85
19:51:00,0,0,0,1,85
19:52:00,0,0,1,1,88
19:53:00,0,0,1,1,88
19:54:00,0,0,1,1,88
19:55:00,0,0,1,1,88
19:56:00,0,0,1,1,88
19:57:00,0,0,1,1,88
19:58:00,0,0,1,1,88
19:59:00,0,0,1,1,88
20:00:00,0,0,1,1,88
20:01:00,0,0,1,1,88
20:02:00,0,0,1,1,88
20:03:00,0,0,1,1,88
20:04:00,0,0,1,1,88
20:05:00,0,0,1,1,88
20:06:00,0,0,1,1,88
20:07:00,0,0,1,1,88
20:08:00,0,0,1,1,88
20:09:00,0,0,1,1,88
20:10:00,0,0,1,1,88
20:11:00,0,0,1,1,88
20:12:00,1,0,1,1,100
20:13:00,1,0,1,1,100
20:14:00,1,0,1,1,100
20:15:00,1,0,1,1,100
20:16:00,1,0,1,1,100
20:17:00,1,0,1,1,100
20:18:00,1,0,1,1,100
20:19:00,1,0,1,1,100
20:20:00,1,0,1,1,100
20:21:00,1,0,1,1,100
20:22:00,1,0,1,1,100
20:23:00,1,0,1,1,100
20:24:00,1,0,1,1,100
20:25:00,1,0,1,1,100
20:26:00,1,0,1,1,100
20:27:00,1,0,1,1,100
20:28:00,1,0,1,1,100
20:29:00,1,0,1,1,100
